Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56910.7442461279 0.7119812369769458
Redshift 0.4266 0 F
Color -0.01354992286429999 0.044699271918742095
X0 1.5561930854456195e-05 9.471282230268901e-07
X1 -0.2381557546524788 0.5757494626773549
RestFrameMag_0_UX 22.272919102601932 0.0
RestFrameMag_0_B 22.66338406948126 0.06607993647485344
RestFrameMag_0_V 22.655876187400782 0.0
RestFrameMag_0_R 22.669526764230135 0.0
CovDayMaxDayMax 0.506917281807222 -1
CovDayMaxRestFrameMag_0_B 0.01325134502142841 -1
CovDayMaxX1 -0.014601597708555396 -1
CovDayMaxColor 0.0031727939673332007 -1
CovRestFrameMag_0_BDayMax 0.013251345021428421 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004366558004520666 -1
CovRestFrameMag_0_BX1 0.02411058721563913 -1
CovRestFrameMag_0_BColor 0.002049285433936252 -1
CovX1DayMax -0.014601597708555611 -1
CovX1RestFrameMag_0_B 0.024110587215639138 -1
CovX1X1 0.33148744377326295 -1
CovX1Color 0.008421166641820018 -1
CovColorDayMax 0.0031727939673331872 -1
CovColorRestFrameMag_0_B 0.002049285433936251 -1
CovColorX1 0.008421166641820006 -1
CovColorColor 0.001998024910065646 -1

dmu_estimate 0.12790387870791536
FirstPhase  -13.555478850340759
LastPhase  43.693925327423614
LatestNegPhase  -4.567675681968324
EarliestPosPhase  3.187826911609754
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
