Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54555.0489093224 0.0487153441662164
Redshift 0.023851318168338038 0 F
Color -0.09634391890285703 0.007576059111676299
X0 0.009306524912285829 7.097035220816757e-05
X1 0.5118957385094739 0.04170449997022761
RestFrameMag_0_UX 15.201115096738055 0.0
RestFrameMag_0_B 15.720764296542473 0.008279683510557289
RestFrameMag_0_V 15.7911558656553 0.0
RestFrameMag_0_R 15.862478449214946 0.0
CovDayMaxDayMax 0.0023731847572329144 -1
CovDayMaxRestFrameMag_0_B 1.8117671790710137e-05 -1
CovDayMaxX1 -0.0006804845635782933 -1
CovDayMaxColor -4.127405599676021e-06 -1
CovRestFrameMag_0_BDayMax 1.8117671790710777e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 6.855315903499427e-05 -1
CovRestFrameMag_0_BX1 0.00011684677946341172 -1
CovRestFrameMag_0_BColor 4.6779185025724906e-05 -1
CovX1DayMax -0.0006804845635782922 -1
CovX1RestFrameMag_0_B 0.00011684677946341195 -1
CovX1X1 0.001739265317766715 -1
CovX1Color 2.012262039959038e-05 -1
CovColorDayMax -4.1274055996757546e-06 -1
CovColorRestFrameMag_0_B 4.67791850257249e-05 -1
CovColorX1 2.0122620399590203e-05 -1
CovColorColor 5.7396671663613464e-05 -1

dmu_estimate 0.019235914229218345
FirstPhase  -10.342233422472583
LastPhase  43.181163019541756
LatestNegPhase  -1.6332247590306854
EarliestPosPhase  1.2274738092286324
NightsNegPhase  8
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.443936686632742
Instrument|SWOPE	5.431938740575319	0.025798718644942438
Instrument|LOSS	5.602736904466762	0.039184257590127315
Instrument|CfA34_FLWO	5.310923440007912	0.03366611790623537
