Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53160.8420914826 0.08998510637958057
Redshift 0.010600666945397273 0 F
Color 0.06007433335160969 0.015612991019905799
X0 0.04868241441242247 0.0008136898789267003
X1 1.1190711678500613 0.09316264799116614
RestFrameMag_0_UX 13.566159384819626 0.0
RestFrameMag_0_B 13.924762663866922 0.01814726265446982
RestFrameMag_0_V 13.830150105501495 0.0
RestFrameMag_0_R 13.826947132165648 0.0
CovDayMaxDayMax 0.008097319370144431 -1
CovDayMaxRestFrameMag_0_B 4.9095136307816186e-05 -1
CovDayMaxX1 -0.0015747925317070714 -1
CovDayMaxColor 2.0692003749586566e-05 -1
CovRestFrameMag_0_BDayMax 4.909513630781627e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000329323141850315 -1
CovRestFrameMag_0_BX1 0.0005959540072876033 -1
CovRestFrameMag_0_BColor 0.00022641151357319914 -1
CovX1DayMax -0.0015747925317070692 -1
CovX1RestFrameMag_0_B 0.0005959540072876032 -1
CovX1X1 0.008679278980725931 -1
CovX1Color 7.3995464580163e-05 -1
CovColorDayMax 2.0692003749587925e-05 -1
CovColorRestFrameMag_0_B 0.00022641151357319914 -1
CovColorX1 7.399546458016317e-05 -1
CovColorColor 0.00024376548858765914 -1

dmu_estimate 0.03873720539986342
FirstPhase  -9.293573406189628
LastPhase  42.062023020312246
LatestNegPhase  -1.4071744944503548
EarliestPosPhase  3.5799585689332103
NightsNegPhase  7
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
