Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53642.18444674692 1.1835120417590916
Redshift 0.24 0 F
Color 0.34290162642265004 0.0759484902947901
X0 1.196404238097385e-05 1.1003350540982336e-06
X1 0.7746294278962147 0.7301467806098781
RestFrameMag_0_UX 22.918861291054853 0.0
RestFrameMag_0_B 22.942478696047544 0.0998553471775401
RestFrameMag_0_V 22.565432637013476 0.0
RestFrameMag_0_R 22.403881280053586 0.0
CovDayMaxDayMax 1.4007007529887736 -1
CovDayMaxRestFrameMag_0_B 0.020984927887460095 -1
CovDayMaxX1 -0.3939223320769482 -1
CovDayMaxColor 0.0028797466660477433 -1
CovRestFrameMag_0_BDayMax 0.02098492788746011 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009971090359947067 -1
CovRestFrameMag_0_BX1 0.004544351025389315 -1
CovRestFrameMag_0_BColor 0.007145356122556805 -1
CovX1DayMax -0.3939223320769483 -1
CovX1RestFrameMag_0_B 0.004544351025389322 -1
CovX1X1 0.5331143212349695 -1
CovX1Color 0.0007709106989421881 -1
CovColorDayMax 0.0028797466660477914 -1
CovColorRestFrameMag_0_B 0.007145356122556806 -1
CovColorX1 0.0007709106989421815 -1
CovColorColor 0.005768173178057827 -1

dmu_estimate 0.1762548137436397
FirstPhase  -2.5616506023535264
LastPhase  32.14867197828778
LatestNegPhase  -0.9341506023526064
EarliestPosPhase  0.7139945589334539
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
