Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58264.31272395178 0.4960688482009141
Redshift 0.015383976070538773 0 F
Color 0.3165909001794419 0.06489335478006937
X0 0.003703218546794629 0.00032931211651435026
X1 -3.067948066707883 0.16544995907833804
RestFrameMag_0_UX 16.83504030174271 0.0
RestFrameMag_0_B 16.716415327654538 0.0965500909673928
RestFrameMag_0_V 16.403239605563627 0.0
RestFrameMag_0_R 16.181908335204845 0.0
CovDayMaxDayMax 0.2460843021553816 -1
CovDayMaxRestFrameMag_0_B 0.015810804386972507 -1
CovDayMaxX1 -0.007557393157210655 -1
CovDayMaxColor 0.003916955276167635 -1
CovRestFrameMag_0_BDayMax 0.01581080438697251 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009321920065811824 -1
CovRestFrameMag_0_BX1 0.00514673738550716 -1
CovRestFrameMag_0_BColor 0.00550232478819113 -1
CovX1DayMax -0.007557393157210669 -1
CovX1RestFrameMag_0_B 0.005146737385507159 -1
CovX1X1 0.027373688959023736 -1
CovX1Color 0.0005458829953536049 -1
CovColorDayMax 0.00391695527616764 -1
CovColorRestFrameMag_0_B 0.00550232478819113 -1
CovColorX1 0.0005458829953536051 -1
CovColorColor 0.004211147494611951 -1

dmu_estimate 0.1291978592777597
FirstPhase  -15.178311176004051
LastPhase  43.73819864705995
LatestNegPhase  -0.125128970652461
EarliestPosPhase  0.3941425683042719
NightsNegPhase  10
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
