Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54812.70940449744 0.1057341695832454
Redshift 0.017378689359823722 0 F
Color 0.03452235912228478 0.025126881128191347
X0 0.006232411461271337 0.00020687813671125982
X1 -2.2911919853871714 0.10921632530318409
RestFrameMag_0_UX 15.912264578680968 0.0
RestFrameMag_0_B 16.157246144541485 0.03603983536646952
RestFrameMag_0_V 16.1196214512314 0.0
RestFrameMag_0_R 16.071583434205735 0.0
CovDayMaxDayMax 0.011179714617458498 -1
CovDayMaxRestFrameMag_0_B 0.0006403141559063216 -1
CovDayMaxX1 -0.00021361427019584052 -1
CovDayMaxColor 0.0002931381683990331 -1
CovRestFrameMag_0_BDayMax 0.0006403141559063256 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012988697332422274 -1
CovRestFrameMag_0_BX1 0.002604088207159321 -1
CovRestFrameMag_0_BColor 0.0007983491874103411 -1
CovX1DayMax -0.0002136142701958444 -1
CovX1RestFrameMag_0_B 0.002604088207159322 -1
CovX1X1 0.01192820571273093 -1
CovX1Color 0.0011889493134883218 -1
CovColorDayMax 0.000293138168399033 -1
CovColorRestFrameMag_0_B 0.0007983491874103412 -1
CovColorX1 0.0011889493134883214 -1
CovColorColor 0.0006313601552302584 -1

dmu_estimate 0.04779950133459751
FirstPhase  -10.211934460681706
LastPhase  42.74528841362421
LatestNegPhase  -6.349066050814375
EarliestPosPhase  7.258374467436016
NightsNegPhase  3
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.09348276160612
Instrument|LOSS	5.216691836370863	0.07929489638531867
Instrument|CfA34_FLWO	5.018693318482348	0.05976620956806635
