Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53329.40914580299 0.4388511287320393
Redshift 0.767 0 F
Color 0.06369394307869444 0.0411204170665202
X0 3.61925341842408e-06 9.991466470630589e-08
X1 0.2948019877106536 0.32571885397456496
RestFrameMag_0_UX 23.92546370895186 0.0
RestFrameMag_0_B 24.246750791178787 0.029973300102633074
RestFrameMag_0_V 24.155914288500604 0.0
RestFrameMag_0_R 24.13644611814791 0.0
CovDayMaxDayMax 0.19259031318938494 -1
CovDayMaxRestFrameMag_0_B -0.001143704766499481 -1
CovDayMaxX1 -0.012958157578484583 -1
CovDayMaxColor -0.0021376374628589057 -1
CovRestFrameMag_0_BDayMax -0.0011437047664994864 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008983987190425038 -1
CovRestFrameMag_0_BX1 0.005655893145893287 -1
CovRestFrameMag_0_BColor 9.488613251333032e-05 -1
CovX1DayMax -0.012958157578484685 -1
CovX1RestFrameMag_0_B 0.005655893145893288 -1
CovX1X1 0.10609277183450397 -1
CovX1Color 0.0033439270870326797 -1
CovColorDayMax -0.002137637462858931 -1
CovColorRestFrameMag_0_B 9.488613251333043e-05 -1
CovColorX1 0.0033439270870326806 -1
CovColorColor 0.0016908886997245658 -1

dmu_estimate 0.1303087876580514
FirstPhase  -10.203251727781359
LastPhase  34.46567866271117
LatestNegPhase  -0.565447539888822
EarliestPosPhase  0.5720736825190792
NightsNegPhase  5
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
