Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54411.00902773223 0.49939879672236676
Redshift 0.288049 0 F
Color -0.09267828145828111 0.033892053826013666
X0 5.341904917585719e-05 1.9988698506640808e-06
X1 0.7399671962572192 0.6805285755115593
RestFrameMag_0_UX 20.799307629214386 0.0
RestFrameMag_0_B 21.323466172483684 0.040626806334963995
RestFrameMag_0_V 21.388125233616226 0.0
RestFrameMag_0_R 21.46115027818027 0.0
CovDayMaxDayMax 0.2493991581677478 -1
CovDayMaxRestFrameMag_0_B 0.004922536399663076 -1
CovDayMaxX1 0.13282096059057535 -1
CovDayMaxColor 0.0025094651413161057 -1
CovRestFrameMag_0_BDayMax 0.004922536399663074 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016505373929786705 -1
CovRestFrameMag_0_BX1 0.019635091004808338 -1
CovRestFrameMag_0_BColor 0.0004261217864763543 -1
CovX1DayMax 0.13282096059057535 -1
CovX1RestFrameMag_0_B 0.01963509100480834 -1
CovX1X1 0.46311914208779215 -1
CovX1Color 0.0066643576558777255 -1
CovColorDayMax 0.002509465141316104 -1
CovColorRestFrameMag_0_B 0.0004261217864763542 -1
CovColorX1 0.006664357655877722 -1
CovColorColor 0.0011486713125454075 -1

dmu_estimate 0.13537590486425233
FirstPhase  -13.807510220674137
LastPhase  17.189037270918327
LatestNegPhase  -3.773957925690219
EarliestPosPhase  0.8836078967253237
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
