Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54886.55752063975 0.05632838793027967
Redshift 0.0284 0 F
Color -0.052575278024215154 0.009156868621340665
X0 0.005955089915195624 5.419355275358314e-05
X1 0.34774174845005235 0.05351053952803183
RestFrameMag_0_UX 15.745314923095329 0.0
RestFrameMag_0_B 16.20599092067951 0.009880606863532464
RestFrameMag_0_V 16.233070173856124 0.0
RestFrameMag_0_R 16.277848179295702 0.0
CovDayMaxDayMax 0.0031728872868240767 -1
CovDayMaxRestFrameMag_0_B -3.374246698789303e-05 -1
CovDayMaxX1 -0.0007061466328500948 -1
CovDayMaxColor -5.6700972151930895e-06 -1
CovRestFrameMag_0_BDayMax -3.3742466987893033e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.762639199168486e-05 -1
CovRestFrameMag_0_BX1 0.00020486556537317776 -1
CovRestFrameMag_0_BColor 6.72205371520932e-05 -1
CovX1DayMax -0.0007061466328500946 -1
CovX1RestFrameMag_0_B 0.00020486556537317776 -1
CovX1X1 0.002863377840581057 -1
CovX1Color 4.8394603926937184e-05 -1
CovColorDayMax -5.6700972151930895e-06 -1
CovColorRestFrameMag_0_B 6.722053715209319e-05 -1
CovColorX1 4.839460392693716e-05 -1
CovColorColor 8.384824294849329e-05 -1

dmu_estimate 0.023330686434692455
FirstPhase  -8.223960170895973
LastPhase  43.336492960184955
LatestNegPhase  -1.4658893813156875
EarliestPosPhase  1.4609873203517196
NightsNegPhase  7
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.771825914999191
Instrument|SWOPE	5.751737294008571	0.02856530727304595
Instrument|CfA34_FLWO	5.776586097869236	0.03520646687843689
